"ID","Class"
12274,"D"
12275,"R"
12276,"0"
12277,"r"
12278,"C"
12279,"I"
12280,"R"
12281,"E"
12282,"A"
12283,"E"
12284,"L"
12285,"I"
12286,"E"
12287,"E"
12288,"I"
12289,"e"
12290,"A"
12291,"N"
12292,"E"
12293,"A"
12294,"N"
12295,"N"
12296,"M"
12297,"R"
12298,"c"
12299,"E"
12300,"I"
12301,"N"
12302,"A"
12303,"O"
12304,"G"
12305,"E"
12306,"A"
12307,"O"
12308,"5"
12309,"r"
12310,"e"
12311,"A"
12312,"M"
12313,"D"
12314,"M"
12315,"N"
12316,"A"
12317,"O"
12318,"E"
12319,"n"
12320,"R"
12321,"C"
12322,"I"
12323,"e"
12324,"R"
12325,"A"
12326,"N"
12327,"f"
12328,"A"
12329,"I"
12330,"t"
12331,"D"
12332,"F"
12333,"F"
12334,"r"
12335,"O"
12336,"N"
12337,"P"
12338,"E"
12339,"7"
12340,"D"
12341,"R"
12342,"S"
12343,"T"
12344,"E"
12345,"r"
12346,"r"
12347,"O"
12348,"O"
12349,"A"
12350,"A"
12351,"S"
12352,"N"
12353,"E"
12354,"N"
12355,"n"
12356,"t"
12357,"T"
12358,"E"
12359,"O"
12360,"A"
12361,"A"
12362,"t"
12363,"R"
12364,"2"
12365,"P"
12366,"R"
12367,"M"
12368,"E"
12369,"i"
12370,"A"
12371,"O"
12372,"E"
12373,"E"
12374,"N"
12375,"I"
12376,"O"
12377,"N"
12378,"C"
12379,"C"
12380,"Y"
12381,"r"
12382,"H"
12383,"O"
12384,"O"
12385,"A"
12386,"C"
12387,"t"
12388,"E"
12389,"U"
12390,"C"
12391,"I"
12392,"L"
12393,"I"
12394,"D"
12395,"A"
12396,"C"
12397,"T"
12398,"E"
12399,"A"
12400,"A"
12401,"E"
12402,"L"
12403,"l"
12404,"D"
12405,"A"
12406,"n"
12407,"E"
12408,"T"
12409,"L"
12410,"N"
12411,"O"
12412,"N"
12413,"E"
12414,"I"
12415,"S"
12416,"i"
12417,"T"
12418,"O"
12419,"7"
12420,"S"
12421,"D"
12422,"I"
12423,"R"
12424,"R"
12425,"T"
12426,"A"
12427,"R"
12428,"E"
12429,"O"
12430,"O"
12431,"R"
12432,"r"
12433,"R"
12434,"i"
12435,"E"
12436,"A"
12437,"A"
12438,"R"
12439,"N"
12440,"R"
12441,"R"
12442,"T"
12443,"O"
12444,"O"
12445,"i"
12446,"S"
12447,"S"
12448,"o"
12449,"C"
12450,"A"
12451,"O"
12452,"A"
12453,"E"
12454,"A"
12455,"C"
12456,"I"
12457,"I"
12458,"A"
12459,"I"
12460,"A"
12461,"S"
12462,"I"
12463,"e"
12464,"i"
12465,"E"
12466,"N"
12467,"U"
12468,"e"
12469,"N"
12470,"C"
12471,"T"
12472,"O"
12473,"O"
12474,"E"
12475,"I"
12476,"O"
12477,"T"
12478,"n"
12479,"R"
12480,"O"
12481,"i"
12482,"A"
12483,"L"
12484,"O"
12485,"N"
12486,"O"
12487,"A"
12488,"m"
12489,"P"
12490,"e"
12491,"S"
12492,"R"
12493,"A"
12494,"N"
12495,"C"
12496,"E"
12497,"T"
12498,"Y"
12499,"O"
12500,"E"
12501,"A"
12502,"A"
12503,"A"
